text,label
"Brain damage is lifelong, death is forever Wear a good damn helmet. I don't understand people who ride bicycles, skateboard, drive motorcycles and scooters and don't wear them. Like, imagine yourself running into a wall at home, running around the house and you hit your head on a corner wall at 5 mph on wood. Shit hurts right, might even cut you. Now imagine doing just 30, falling off and slamming your head on the asphalt or concrete and flipping over, bouncing around or sliding and having your flesh ripped away. ATGATT, no one is invincible. I'm glad this is wellthatsucks instead of holdmyfeedingtube.",1
"I was in a bad 4 wheeler accident (different vehicle, but the lesson is the same, I think) and I wasn’t wearing a helmet. Ten days later, I woke up from my coma with no memory of the day of the accident, and no idea what was going on. A month and a half later I was still relearning how to walk and swallow (weird, but true). Months and months later I was still dealing with mood shifts that I couldn’t control. Years later, my research has told me that I will be more susceptible to Alzheimer’s and mental deterioration with old age. I wish you a speedy recovery and no more cool stories about wrecks or funny pictures of your face because of wrecks.",1
" Be safe next time man, had a friend crash while bombing a hill. Hit his head on the curb and went into a coma before passing away a few weeks later.",1
"I saw my friend try to skid once, without a helmet. He fell forward on his head/face and started seizures. After a day in the hospital we made a pact to alway wear helmets.",1
"Electric Scooters and skateboards too. I almost got in a bad crash on the Hornby bike lane this week when a dude on an e-skateboard blew by me, then suddenly slammed his brakes on and cut a sharp turn onto a side street right across my path. He and I are both lucky that I have good brakes.",1
ACL / meniscus surgery about 3 years ago after hard fall from OneWheel electric skateboard. Was up and active in normal recovery time through PT that started immediately after surgery. ,1
"excellent for beginners. the board is sturdy but the wood does feel a little soft, mildly pliable. however, it rides excellent with no issues. wheels are small and great for beginner speed. the only negative thing is that the advertised image shows no label marking on the black track pad but actual board has white logo on top. see image. not a deal breaker. my year old daughter loves it.",0
i bought both my daughters the e electric scooter and they love them! they are easy to charge so the girls are able to do it themselves.this product is not meant for long rides or big hills. this scooter last between and miles then needs to be recharged. it is great just to ride around the neighborhood to see friends.great product,0
picked this out online with my year old son for his first skateboard. he was looking at several different models in the same price range. the reviews actually led us to choose this one over the others. we did have to loosen the wheels just a tiny bit so it would roll easier but that's no big deal an kind of expected. quality seems good and his friends that are more experienced on skate boards actually really liked it. good bang for your buck here.,0
"The backstory: the child’s grandmother had went out that day and bought her a new bicycle, and helmet too. They took it home, and the girl was very excited to get it out and use it. So they went out for a drive. They got downtown and this incident happened.",0
"excellent for beginners. the board is sturdy but the wood does feel a little soft, mildly pliable. however, it rides excellent with no issues. wheels are small and great for beginner speed. the only negative thing is that the advertised image shows no label marking on the black track pad but actual board has white logo on top. see image. not a deal breaker. my year old daughter loves it.",0
"the suspension on this board is non-existent, so every bump and dip you go over is transferred directly into your ankles and wrists. my wrists feel sore after a couple of miles.the top speed is too slow to ride on anything but neighborhood streets, so if there are no bike lanes where you ride, expect to feel like a road hazard as cars constantly overtake you.everything besides the top speed and suspension is fine.",0
came slightly damaged with scuff marks in several places. the functionality wasn't affected but it makes the product look used rather than new. i contacted the manufacturer and was not given a replacement but a refund. this was slightly disappointing since i am giving the board away as a gift with scratches in the wood it's definitely a super nice board and well made but it would have been nicer undamaged.,0
"I was riding on the side of the road, straddling the shoulder line. I heard the car approaching from behind and expected her to go around, but she struck me with the right front corner of her car, knocking me off my board onto the road. Thankfully, I rolled to the right and did not go underneath the vehicle.",0
